title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,a**s,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/20/2016 18:38,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μλ**1,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/20/2016 11:59,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,«—**κψ,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/20/2016 10:19,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,εν**?¤,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/20/2016 10:08,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,εν**?¤,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/20/2016 10:01,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,x**0,http://img.alicdn.com/newrank/b_red_4.gif ,        ,3,1/20/2016 9:05,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,j**0,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/19/2016 23:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,t**4,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/25/2016 19:03,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,n**2,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/25/2016 15:12,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,λρ**5,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/24/2016 21:08,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,c**8,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/24/2016 17:12,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,¦?**1,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/23/2016 21:25,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,‚–**1,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 11:45,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μ¬**λρ,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 11:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ρ**ΌΜ,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/22/2016 23:35,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,‚•**Λ?,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 21:42,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μλ**?,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/22/2016 10:14,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,v**?ρ,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 22:53,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?Θ**Ό›,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 22:17,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,1**η…,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 21:09,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,1**η…,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 20:59,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,a**u,http://img.alicdn.com/newrank/b_blue_4.gif,        ,1,1/21/2016 15:40,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,ε•**΅Α,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 14:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ρ**Μ«,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 13:33,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,g**0,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 12:06,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ε**9,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 10:26,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,q**u,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 9:53,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?’**„Η,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 8:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,ε**9,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/20/2016 23:15,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,ρ΅**3,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/20/2016 22:19,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,a**s,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/20/2016 18:38,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μλ**1,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/20/2016 11:59,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,«—**κψ,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/20/2016 10:19,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,εν**?¤,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/20/2016 10:08,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,εν**?¤,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/20/2016 10:01,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,x**0,http://img.alicdn.com/newrank/b_red_4.gif ,        ,3,1/20/2016 9:05,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,j**0,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/19/2016 23:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,t**4,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/25/2016 19:03,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,n**2,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/25/2016 15:12,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,λρ**5,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/24/2016 21:08,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,c**8,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/24/2016 17:12,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,¦?**1,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/23/2016 21:25,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,‚–**1,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 11:45,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μ¬**λρ,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 11:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ρ**ΌΜ,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/22/2016 23:35,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,‚•**Λ?,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 21:42,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,Μλ**?,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/22/2016 10:14,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,v**?ρ,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 22:53,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?Θ**Ό›,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 22:17,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,1**η…,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 21:09,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,1**η…,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 20:59,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,a**u,http://img.alicdn.com/newrank/b_blue_4.gif,        ,1,1/21/2016 15:40,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1pHyIXalkXXXXXXXX-16-16.png"" alt=""V6Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,ε•**΅Α,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/21/2016 14:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ρ**Μ«,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 13:33,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,g**0,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 12:06,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,?ε**9,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 10:26,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
Canon/?„€† EOS 700Dν?Θ£¬18-55mm)ζ?ε‘µ΄α«μΘ θΝ€?ρ??Ό           ,θΝ€?ρ??Ό?τα?®“?Άµ                 ,5.21248E+11,q**u,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/21/2016 9:53,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
